,layer,rank,latency (ms),metadata latency (ms),first transfer latency (ms),second transfer latency (ms),comp latency (ms),wait latency (ms),other latency (ms)
0,0,0,8786.98388671875,4754.468841552734,328.13978004455566,255.48085403442383,1844.468765258789,55.33283996582031,1549.0928058624268
1,0,1,7188.63671875,3197.3765411376953,348.2040328979492,215.55301666259766,1781.2500457763672,118.55155944824219,1527.7015228271484
2,0,2,4411.165710449219,352.7639045417309,389.1589050292969,240.24168586730957,1804.831771850586,94.96983337402344,1529.199609786272
3,0,3,13086.357666015625,9108.430847167969,249.46688270568848,283.85688972473145,1849.7720336914062,50.029571533203125,1544.801441192627
4,0,4,55274.50244140625,51232.25439453125,384.0378837585449,256.49663734436035,1899.8016052246094,0.0,1501.9119205474854
5,0,5,5028.9141845703125,966.2269615530968,306.14221000671387,254.92171669006348,1813.6750030517578,86.12660217285156,1601.821691095829
6,0,6,55767.45361328125,51788.67724609375,360.6661128997803,206.0226650238037,1829.5306396484375,70.27096557617188,1512.2859840393066
7,0,7,10564.901977539062,6573.437927246094,238.7005443572998,309.3073921203613,1853.1758117675781,46.62579345703125,1543.6545085906982
0,1,0,4003.155975341797,54.71231956779957,371.69254302978516,217.4218235015869,2058.894332885742,0.0,1300.434956356883
1,1,1,4239.405059814453,145.9025912284851,377.8109474182129,352.24882888793945,1997.8792877197266,61.015045166015625,1304.5483593940735
2,1,2,4022.1880493164062,77.80249691009521,383.41222381591797,227.3863983154297,1987.2952575683594,71.59907531738281,1274.6925973892212
3,1,3,4289.8114013671875,196.13184261322021,390.1511650085449,360.2995262145996,1987.746826171875,71.14750671386719,1284.3345346450806
4,1,4,3936.6092834472656,13.588479921221733,345.94508361816406,218.07410430908203,2028.6842803955078,30.210052490234375,1300.1072827130556
5,1,5,4167.285797119141,119.85203170776367,285.1983337402344,343.7025146484375,1958.5443725585938,100.34996032714844,1359.638584136963
6,1,6,4073.3562927246094,171.18822264671326,365.7912292480469,191.51566314697266,1958.0221557617188,100.87217712402344,1285.9668447971344
7,1,7,3995.6183166503906,132.7288303375244,207.63443183898926,301.5895004272461,1972.4103546142578,86.48397827148438,1294.7712211608887
0,2,0,4053.8777465820312,83.90553557872772,229.76102256774902,237.22598266601562,2178.777084350586,0.0,1324.208121418953
1,2,1,3971.388427734375,10.022912099957466,252.40473747253418,220.93621444702148,2114.4729766845703,64.30410766601562,1309.247479364276
2,2,2,4071.5172424316406,158.64012813568115,249.79353713989258,174.8377628326416,2120.373245239258,58.403839111328125,1309.4687299728394
3,2,3,3925.3360595703125,18.959360152482986,247.55302810668945,157.2474880218506,2078.1199340820312,100.65715026855469,1322.7990989387035
4,2,4,3972.4451904296875,106.57894453406334,236.65766143798828,159.35590362548828,2094.582778930664,84.19430541992188,1291.0755964815617
5,2,5,3972.158447265625,77.15327978134155,189.9212760925293,148.54656982421875,2102.7952728271484,75.9818115234375,1377.7602372169495
6,2,6,4019.5635375976562,191.36614608764648,217.9491844177246,145.09772300720215,2052.584442138672,126.19264221191406,1286.373399734497
7,2,7,4071.7220153808594,219.68588829040527,203.4503688812256,114.23027801513672,2039.7332458496094,139.04383850097656,1355.5783958435059
